Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/templates with glob **/*.
Watching dir /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/accounts_django/templates with glob **/*.
Watching dir /home/jeanbaptiste/Documents/0_Coding/accounts_django/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/locale with glob **/*.mo.
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1710428267.9453108
File /usr/lib/python3.10/importlib/abc.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1710428267.3893144
File /usr/lib/python3.10/asyncio/futures.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1710428267.9853106
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1710428267.9653106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1710428267.941311
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1710428267.9973104
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1710428267.6693125
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1710428267.9933105
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django_extensions/templatetags/indent_text.py first seen with mtime 1710428284.285204
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1710428267.5413134
File /usr/lib/python3.10/email/message.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/fractions.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1710428267.941311
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/management/base.py first seen with mtime 1710428267.9453108
File /usr/lib/python3.10/posixpath.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1710428267.9853106
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1710428267.9453108
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/stat.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1710428267.9693105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1710428267.9693105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1710428267.9373107
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1710428267.9373107
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1710428267.9453108
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1710428267.9533107
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1710428267.9973104
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1710428267.9893105
File /home/jeanbaptiste/Documents/0_Coding/accounts_django/user_app/forms.py first seen with mtime 1711036531.1698396
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1710428268.0013103
File /usr/lib/python3.10/html/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/uuid.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1710428267.7053123
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1710428267.9453108
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1710428267.9853106
File /usr/lib/python3.10/contextlib.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/opcode.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/parser.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/utils/ipv6.py first seen with mtime 1710428267.9973104
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1710428267.4733138
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1710428267.941311
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1710428267.8333116
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1710428267.941311
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/enum.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1710428267.3893144
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/backends/base/schema.py first seen with mtime 1710428267.9533107
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1710428267.9853106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1710428267.7093122
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1710428267.9973104
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1710428267.3893144
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/template/engine.py first seen with mtime 1710428267.9853106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1710428267.6373127
File /usr/lib/python3.10/base64.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1710428267.9613106
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/checks.py first seen with mtime 1710428267.6693125
File /usr/lib/python3.10/locale.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/json/scanner.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/conf/__init__.py first seen with mtime 1710428267.4733138
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1710428267.5453134
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1710428267.9973104
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1710428267.9733105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/cache/backends/base.py first seen with mtime 1710428267.941311
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1710428267.3893144
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1710428267.9853106
File /usr/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1710428267.941311
File /usr/lib/python3.10/getpass.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/multiprocessing/reduction.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1710428267.4173143
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1710428267.9373107
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1710428267.941311
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1710428267.9853106
File /usr/lib/python3.10/copyreg.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1710428267.9693105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1710428267.9733105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1710428267.9933105
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/hashers.py first seen with mtime 1710428267.6733124
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/dis.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1710428267.9893105
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1710428267.941311
File /usr/lib/python3.10/email/policy.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1710428267.4733138
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1710428267.9453108
File /usr/lib/python3.10/struct.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/paginator.py first seen with mtime 1710428267.9373107
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1710428267.9933105
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1710428267.9533107
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1710428267.6373127
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1710428267.4733138
File /usr/lib/python3.10/ntpath.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1710428267.9453108
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1710428267.8333116
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1710428267.9853106
File /usr/lib/python3.10/threading.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/heapq.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_hashlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/argparse.py first seen with mtime 1700493245.0
File /home/jeanbaptiste/.virtualenvs/account_virt/lib/python3.10/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1710428267.7053123
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
